total_calories,meal_title,pred_calories
309.061981,"grilled chicken, olives, bell peppers and cherry tomatoes",322.52
439.410522,"steak, couscous and asparagus",302.15
131.041962,"tofu, honeydew melons, fish, mushroom and asparagus",102.05
143.062012,pears and mandarin oranges,237.7
268.48291,"bacon, pineapple and brussels sprouts",198.93
328.277618,"pork, olive oil, broccoli and chicken breast",502.34
448.149994,"egg whites, yam, olive oil, berries and sweet potato",335.93
180.938934,"olive oil, corn on the cob and fish",367.09
815.647644,"pizza, chicken, olive oil and tofu",670.05
491.939545,"chicken breast, salmon, mayonnaise and pineapple",483.79
554.760071,"beef, roasted potatoes and pizza",498.16
91.424408,"cauliflower, eggplant, squash and olive oil",90.6
246.028381,"pepperoni pizza, olive oil and pineapple",314.67
76.889999,"fish, tomatoes and broccoli",76.91
140.562927,"olive oil, arugula, walnuts and kale",153.56
68.119995,apple,262.16
397.013336,"pizza, fish, olive oil and green beans",338.46
349.220032,"almonds, brussels sprouts and cauliflower",317.19
495.910278,pizza and chicken,612.85
129.01001,"pineapple, watermelon and berries",132.23
82.590729,"olive oil, bok choy and cauliflower",146.76
422.399261,"pork, roasted potatoes, caesar salad and sugar",391.12
129.820007,avocado and olives,265.18
333.108673,"avocado, olive oil, fish, cauliflower and white beans",307.22
431.635803,"fish, wheat berry, olive oil, carrot and white beans",284.09
581.508667,pork and pasta salad,607.14
246.650803,"chia seeds, egg whites, greek yogurt, milk and broccoli",247.09
369.660004,"tortilla, chicken and olives",369.65
645.002014,"sausage, scrambled eggs and potatoes",488.72
104.279999,caesar salad,196.68
739.968018,almonds,661.36
522.154663,"cheese pizza, chicken, beef and roasted potatoes",434.96
156.428101,"chicken, olive oil, kale and parmesan cheese",353.73
158.820007,scrambled eggs and pineapple,310.23
50.428173,"carrot, broccoli and olive oil",132.21
183.993713,"salmon, olive oil, bok choy, cauliflower and brown rice",275.82
585.302002,pepperoni and sandwiches,195.22
74.440002,"apple, cantaloupe and bell peppers",161.66
305.828583,pepperoni pizza,274.12
259.779999,"chicken, ham and corn",232.18
309.110748,"chicken apple sausage, roasted potatoes, berries, egg whites and grapes",371.84
115.100845,"olive oil, honeydew melons, green beans and pumpkin seeds",77.13
108.642006,"olive oil, broccoli, mixed greens and eggplant",105.38
208.233551,"broccoli, sweet potato, granola and vinaigrette",244.47
539.864685,"cheese pizza, beef, chicken thighs and roasted potatoes",387.55
581.253052,"chicken, olive oil, avocado and bulgur",405.27
69.12085,"olive oil, pumpkin seeds, arugula and mixed greens",116.99
176.140015,"pears, potatoes and strawberries",123.35
196.840424,"pork, white rice and olive oil",366.5
243.093658,"scrambled eggs, egg whites, chicken apple sausage and sweet potato",439.27
151.999985,"apple, grapes and cherry tomatoes",171.35
586.944702,"cheese pizza, beef, chicken thighs, roasted potatoes and caesar salad",479.58
329.716248,"chicken, olive oil and spinach (raw)",292.39
217.139999,scrambled eggs and strawberries,220.09
230.333145,"cheese pizza, olive oil and figs",284.92
269.916046,"chicken, caesar salad, olive oil, millet and green beans",233.43
256.73999,beef and white rice,365.23
69.738571,"olive oil, asparagus and spinach (raw)",150.97
432.125,"eggs, bacon and carrot",340.94
89.10878,"olive oil, cauliflower, mixed greens and millet",186.08
168.580002,scrambled eggs and cantaloupe,247.06
235.820007,"chicken apple sausage, grapes, roasted potatoes, watermelon and strawberries",235.34
291.633301,"chicken, olive oil, tofu, honeydew melons and fish",329.64
767.469849,"pizza, walnuts, grilled chicken and olive oil",472.59
320.100006,roasted potatoes and scrambled eggs,454.14
58.741066,"olive oil, asparagus, arugula and walnuts",141.47
550.009949,"chicken, tuna and olives",429.78
49.230003,"onions, broccoli, squash, cucumbers and zucchini",60.93
367.885284,"cheese pizza, beef, parmesan cheese, roasted potatoes and olives",385.03
556.563965,"scrambled eggs, chicken apple sausage, berries and yam",411.51
102.338257,"olive oil, walnuts and blue cheese",268.8
65.480003,"avocado, kale and chard",135.31
678.096008,asparagus,231.05
36.809998,olives and cherry tomatoes,104.32
404.963837,"cheese pizza, tofu and cauliflower",290.12
360.182037,"steak, roasted potatoes, olive oil and broccoli",380.61
530.596924,"salmon, beef, mayonnaise, olive oil and broccoli",458.39
31.280001,cantaloupe,114.62
520.864685,"cheese pizza, beef, chicken thighs and roasted potatoes",387.55
582.370361,"salmon, avocado, beef and quinoa",550.31
140.180008,"tortilla, ham and bell peppers",162.61
582.0,"chicken breast, cheese pizza and tuna",505.89
550.827515,"quinoa, pork, pizza and olive oil",562.89
637.806702,"salmon, avocado, beef and quinoa",550.31
197.121201,chicken and cheese pizza,329.92
116.589996,"beef, bell peppers and carrot",250.44
97.600792,"chicken, kale and parmesan cheese",263.32
475.442017,"sausage, scrambled eggs and ham",489.21
888.22998,"almonds, sausage and grapes",611.6
69.200005,"cauliflower, onions, bell peppers and cherry tomatoes",84.24
93.436127,"quinoa, pineapple and olive oil",238.26
480.779968,chicken and olives,405.55
342.388,"sausage, almonds and grapes",502.17
454.046021,grilled chicken and olives,433.02
510.05069,"pork, olive oil and quinoa",487.85
45.019997,grapes and cereal,272.24
83.449997,grapes and mandarin oranges,243.12
171.980011,"potato chips, bacon and brussels sprouts",188.55
143.540421,"pork, olive oil and brown rice",495.44
432.267029,"salmon, chicken thighs, olive oil, cheese and tortilla",635.66
74.564041,"olive oil, spinach (raw) and sun dried tomatoes",98.4
539.63855,"corn on the cob, cheese pizza, chicken, olive oil and pork",567.5
792.179993,chia seeds,341.55
158.395508,"corn on the cob, tofu and olive oil",301.5
444.01001,bacon and steak,340.73
88.620003,"orange, corn and lemon",98.14
220.200867,"beef, olive oil, walnuts and blue cheese",415.43
548.106018,"steak, chicken thighs and broccoli",475.77
184.080002,pizza and caesar salad,369.56
163.423492,"chicken apple sausage, yam, sweet potato and blackberries",249.36
212.034836,"beef, roasted potatoes and cauliflower",327.6
321.590912,"cheese pizza, white rice, mushroom, brussels sprouts and squash",157.81
333.635681,"fish, pork, country rice, olive oil and asparagus",323.36
142.579987,bacon and strawberries,166.63
